id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
admin_benefit_request,Admin for benefit_request.benefit_request,model_benefit_request_benefit_request,benefit_request.group_benefit_request_admin,1,1,1,1
write_benefit_request,Write for benefit_request.benefit_request,model_benefit_request_benefit_request,,1,1,1,1
read_benefit_request,Read for benefit_request.benefit_request,model_benefit_request_benefit_request,,1,0,0,0
admin_benefit_request_type,Admin for benefit_request_type,model_benefit_request_request_type,benefit_request.group_benefit_request_admin,1,1,1,1
write_benefit_request_type,Write for benefit_request_type,model_benefit_request_request_type,benefit_request.group_benefit_request_write,1,1,1,1
read_benefit_request_type,Read for benefit_request_type,model_benefit_request_request_type,benefit_request.group_benefit_request_read,1,0,0,0
admin_school_benefit,Admin for school_benefit,model_benefit_request_school_benefit,benefit_request.group_benefit_request_admin,1,1,1,1
write_school_benefit,Write for school_benefit,model_benefit_request_school_benefit,benefit_request.group_benefit_request_write,1,1,1,1
read_school_benefit,Read for school_benefit,model_benefit_request_school_benefit,benefit_request.group_benefit_request_read,1,0,0,0
admin_school_benefit_type,Admin for school_benefit_type,model_benefit_request_school_benefit_type,benefit_request.group_benefit_request_admin,1,1,1,1
write_school_benefit_type,Write for school_benefit_type,model_benefit_request_school_benefit_type,benefit_request.group_benefit_request_write,1,1,1,1
read_school_benefit_type,Read for school_benefit_type,model_benefit_request_school_benefit_type,benefit_request.group_benefit_request_read,1,0,0,0
admin_affiliate_state,Admin for affiliate_state,model_benefit_request_affiliate_state,benefit_request.group_benefit_request_admin,1,1,1,1
read_affiliate_state,Read for affiliate_state,model_benefit_request_affiliate_state,benefit_request.group_benefit_request_read,1,0,0,0
admin_request_group,Admin for request_group,model_benefit_request_request_group,benefit_request.group_benefit_request_admin,1,1,1,1
read_request_group,Read for request_group,model_benefit_request_request_group,benefit_request.group_benefit_request_read,1,0,0,0
