id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
admin_union_affiliation_affiliate,Admin to union_affiliation.affiliate,model_affiliation_affiliate,union_affiliation.group_affiliation_admin,1,1,1,1
write_union_affiliation_affiliate,Write to affiliation.affiliate,model_affiliation_affiliate,union_affiliation.group_affiliation_write,1,1,1,1
read_union_affiliation_affiliate,Read to affiliation.affiliate,model_affiliation_affiliate,union_affiliation.group_affiliation_read,1,0,0,0
admin_union_affiliation_affiliate_child,Admin to affiliation.affiliate_child,model_affiliation_affiliate_child,union_affiliation.group_affiliation_admin,1,1,1,1
write_union_affiliation_affiliate_child,Write to affiliation.affiliate_child,model_affiliation_affiliate_child,union_affiliation.group_affiliation_write,1,1,1,1
read_union_affiliation_affiliate_child,Read to affiliation.affiliate_child,model_affiliation_affiliate_child,union_affiliation.group_affiliation_read,1,0,0,0
admin_union_affiliation_affiliate_type,Admin to affiliation.affiliate_type,model_affiliation_affiliate_type,union_affiliation.group_affiliation_admin,1,1,1,1
write_union_affiliation_affiliate_type,Write to affiliation.affiliate_type,model_affiliation_affiliate_type,union_affiliation.group_affiliation_write,1,1,1,1
read_union_affiliation_affiliate_type,Read to affiliation.affiliate_type,model_affiliation_affiliate_type,union_affiliation.group_affiliation_read,1,0,0,0
admin_union_affiliation_affiliation_period,Admin to affiliation.affiliation_period,model_affiliation_affiliation_period,union_affiliation.group_affiliation_admin,1,1,1,1
write_union_affiliation_affiliation_period,Write to affiliation.affiliation_period,model_affiliation_affiliation_period,union_affiliation.group_affiliation_write,1,0,0,0
read_union_affiliation_affiliation_period,Read to affiliation.affiliation_period,model_affiliation_affiliation_period,union_affiliation.group_affiliation_read,1,0,0,0
admin_union_affiliation_affiliation_configuration,Admin to affiliation.affiliation_configuration,model_affiliation_affiliation_configuration,union_affiliation.group_affiliation_admin,1,1,1,1
read_union_affiliation_affiliation_configuration,Read to affiliation.affiliation_configuration,model_affiliation_affiliation_configuration,union_affiliation.group_affiliation_write,1,0,0,0
admin_union_affiliation_affiliation_number,Admin to affiliation.affiliation_number,model_affiliation_affiliation_number,union_affiliation.group_affiliation_admin,1,1,1,1
write_union_affiliation_affiliation_number,Write to affiliation.affiliation_number,model_affiliation_affiliation_number,union_affiliation.group_affiliation_write,1,1,1,1
read_affiliation_affiliation_number,Read to affiliation.affiliation_number,model_affiliation_affiliation_number,union_affiliation.group_affiliation_read,1,0,0,0
admin_union_workplace,Admin to union.workplace,model_union_workplace,union_affiliation.group_affiliation_admin,1,1,1,1
write_union_workplace,Write to union.workplace,model_union_workplace,union_affiliation.group_affiliation_write,1,1,1,1
read_union_workplace,Read to union.workplace,model_union_workplace,union_affiliation.group_affiliation_read,1,0,0,0
admin_union_workplace_delete_wizard,Admin to union.workplace.delete.wizard,model_union_workplace_delete_wizard,union_affiliation.group_affiliation_admin,1,1,1,1
write_union_workplace_delete_wizard,Write to union.workplace.delete.wizard,model_union_workplace_delete_wizard,union_affiliation.group_affiliation_write,1,1,1,1
